Epoch,Vacuum_Energy,Spatial_Scale_L,Avg_Lapse_Alpha,Max_Mass,Phase_State,Unitarity_Index
481,141.0,84.25,0.1,245.0,BOUNCE,1.0
482,21.0,209.34,0.0429,359.0,CLUMP,1.0
483,348.0,114.32,0.0833,317.0,BOUNCE,1.0
484,386.0,281.98,0.0462,250.0,BOUNCE,1.0
485,411.0,291.83,0.0643,174.0,BOUNCE,1.0
486,291.0,297.96,0.0529,189.0,CLUMP,1.0
487,181.0,265.78,0.0588,204.0,CLUMP,1.0
488,61.0,227.24,0.0588,230.0,CLUMP,1.0
489,11.0,159.45,0.0714,245.0,CLUMP,1.0
490,26.0,94.88,0.08,554.0,CLUMP,1.0
491,313.0,121.96,0.0875,277.0,BOUNCE,1.0
492,339.0,272.26,0.0333,245.0,BOUNCE,1.0
493,219.0,279.55,0.0538,275.0,CLUMP,1.0
494,251.0,241.96,0.06,161.0,BOUNCE,1.0
495,131.0,253.1,0.0529,183.0,CLUMP,1.0
496,11.0,204.35,0.0562,213.0,CLUMP,1.0
497,21.0,94.88,0.1,213.0,CLUMP,1.0
498,26.0,114.32,0.0889,213.0,CLUMP,1.0
499,26.0,121.96,0.1,213.0,CLUMP,1.0
500,31.0,121.96,0.1,213.0,CLUMP,1.0
